..
  Warning: this file is automatically generated.  Edits will be lost


----

.. function:: get(token, GUID) -> bytes



   :param token, GUID:

   :type token, GUID: 

   :returns:

   :rtype: bytes

   :raises Exceptions.NotAuthorized:
     :detailCode: 4000

   :raises Exceptions.NotImplemented:
     :detailCode: 4001

   :raises Exceptions.NotFound:
     :detailCode: 4020

   :raises Exceptions.ServiceFailure:
     :detailCode: 4030

   :raises Exceptions.InvalidToken:
     :detailCode: 4010


